supplier_attribute;supplier_value_pattern;pattern_type;prom_attribute;prom_value_template;priority;is_active;category_id;notes
Строк гарантії;(\d+)\s*міс;regex;Гарантійний термін (міс);$1 ;80;TRUE;70704;Warranty in months
Строк гарантії;(\d+)\s*рік|([0-9]+)\s*року;regex;Гарантійний термін (міс);{$1*12|$2*12};81;TRUE;70704;Warranty in years to months
Вага брутто;(\d+\.?\d*)\s*кг;regex;Вага (г);{$1*1000};90;TRUE;70704;Weight in kg to grams
Розмір упаковки \(Ш х В х Г\);([0-9\.]+)\s*x\s*([0-9\.]+)\s*x\s*([0-9\.]+)\s*мм;regex;Довжина (мм);$3 ;100;TRUE;70704;Package length (depth)
Розмір упаковки \(Ш х В х Г\);([0-9\.]+)\s*x\s*([0-9\.]+)\s*x\s*([0-9\.]+)\s*мм;regex;Ширина (мм);$1 ;101;TRUE;70704;Package width
Розмір упаковки \(Ш х В х Г\);([0-9\.]+)\s*x\s*([0-9\.]+)\s*x\s*([0-9\.]+)\s*мм;regex;Висота (мм);$2 ;102;TRUE;70704;Package height
Кількість в ящику;;exact;;Пропустити;2000;TRUE;70704;Skip box quantity
Розмір упаковки.*;;regex;;Пропустити;2001;TRUE;70704;Skip package dimensions (already mapped)
Вага брутто;;exact;;Пропустити;2002;TRUE;70704;Skip gross weight (already mapped)
Матеріал;[Аа]люміній|[Аа]люмін[іи]є?вий\s*сплав|ADC12;regex;Матеріал;Алюміній;10;TRUE;301112;Aluminum material
Матеріал;[Нн]ержав[іи]юч|SUS304|SECC;regex;Матеріал;Нержавіюча сталь;11;TRUE;301112;Stainless steel
Матеріал;[Сс]таль|SGCC|Q235;regex;Матеріал;Сталь;12;TRUE;301112;Steel material
Матеріал;[Пп]ластик|ABS|PC|ПП;regex;Матеріал;Пластик;13;TRUE;301112;Plastic material
Навантаження;(\d+\.?\d*)\s*[Кк][гГ];regex;Маx нагрузка на кронштейн (кг);$1 ;20;TRUE;301112;Load capacity in kg
Навантаження;(\d+)\s*[Гг]|([0-9]+)р;regex;Маx нагрузка на кронштейн (кг);{$1/1000|$2/1000};21;TRUE;301112;Load capacity grams to kg
Кріплення;[Нн]а\s*ст[іи]ну|[Нн]аст[іи]н;regex;Тип кріплення кронштейна;Настінне кріплення;30;TRUE;301112;Wall mounting
Кріплення;[Нн]а\s*стовп|[Сс]телов;regex;Тип кріплення кронштейна;Кріплення для монтажу на стовп/балку;31;TRUE;301112;Pole mounting
Кріплення;[Сс]тельов;regex;Тип кріплення кронштейна;Стельове кріплення;32;TRUE;301112;Ceiling mounting
Кріплення;[Кк]утов;regex;Тип кріплення кронштейна;Кріплення для монтажу камери відеоспостереження на кут;33;TRUE;301112;Corner mounting
Кріплення;[Пп]оворот.*?(\d+)°;regex;Кут повороту (град.);$1 ;40;TRUE;301112;Pan angle extraction
Кріплення;[Нн]ахил.*?(\d+)°;regex;Кут нахилу (град.);$1 ;41;TRUE;301112;Tilt angle extraction
Ступінь захисту;(IP\d{2});regex;Захист обладнання від води і пилу IP;$1 ;50;TRUE;301112;IP rating
Клас захисту;(IP\d{2});regex;Захист обладнання від води і пилу IP;$1 ;51;TRUE;301112;IP protection class
Захист;(IP\d{2});regex;Захист обладнання від води і пилу IP;$1 ;52;TRUE;301112;Protection rating
Робоча температура;(-?\d+)\s*°?\s*[CС]\s*[-–~]\s*\+?(-?\d+)\s*°?\s*[CС];regex;Мінімальна робоча температура (град.);$1 ;60;TRUE;301112;Operating temp min
Робоча температура;(-?\d+)\s*°?\s*[CС]\s*[-–~]\s*\+?(-?\d+)\s*°?\s*[CС];regex;Максимальна робоча температура (град.);$2 ;61;TRUE;301112;Operating temp max
Розміри;([0-9\.]+)\s*[×хxX]\s*([0-9\.]+)\s*[×хxX]\s*([0-9\.]+)\s*мм;regex;Довжина (мм);$1 ;70;TRUE;301112;Dimensions length
Розміри;([0-9\.]+)\s*[×хxX]\s*([0-9\.]+)\s*[×хxX]\s*([0-9\.]+)\s*мм;regex;Ширина (мм);$2 ;71;TRUE;301112;Dimensions width
Розміри;([0-9\.]+)\s*[×хxX]\s*([0-9\.]+)\s*[×хxX]\s*([0-9\.]+)\s*мм;regex;Висота (мм);$3 ;72;TRUE;301112;Dimensions height
Розміри;Ф\s*(\d+\.?\d*)\s*[×хxX]\s*(\d+\.?\d*)\s*мм;regex;Довжина (мм);$2 ;73;TRUE;301112;Cylindrical length
Розміри;Ф\s*(\d+\.?\d*)\s*мм;regex;Довжина (мм);$1 ;74;TRUE;301112;Diameter as length
Розміри;Φ\s*(\d+\.?\d*)\s*[×хxX]\s*(\d+\.?\d*)\s*мм;regex;Довжина (мм);$2 ;75;TRUE;301112;Phi cylindrical length
Розміри;Φ\s*(\d+\.?\d*)\s*мм;regex;Довжина (мм);$1 ;76;TRUE;301112;Phi diameter
Розмір;Ф\s*(\d+\.?\d*)\s*[×хxX]\s*(\d+\.?\d*)\s*мм;regex;Довжина (мм);$2 ;77;TRUE;301112;Size cylindrical
Розмір;(\d+)\s*[×хxX]\s*(\d+)\s*см;regex;Довжина (мм);{$1*10};78;TRUE;301112;Size in cm to mm length
Розмір;(\d+)\s*[×хxX]\s*(\d+)\s*см;regex;Ширина (мм);{$2*10};79;TRUE;301112;Size in cm to mm width
Вага;(\d+\.?\d*)\s*[Кк][гГ];regex;Вага (г);{$1*1000};80;TRUE;301112;Weight kg to grams
Вага;(\d+)\s*[Гг]|([0-9]+)\s*г;regex;Вага (г);$1$2;81;TRUE;301112;Weight in grams
Колір;[Бб][іи]л;regex;Пропустити;skip;90;TRUE;301112;Skip color white
Колір;[Чч]орн|[Сс][іи]р|[Сс]рібн;regex;Пропустити;skip;91;TRUE;301112;Skip other colors
Строк гарантії;(\d+)\s*міс;regex;Гарантійний термін (міс);$1 ;100;TRUE;301112;Warranty months
Строк гарантії;(\d+)\s*рік|([0-9]+)\s*року;regex;Гарантійний термін (міс);{$1*12|$2*12};101;TRUE;301112;Warranty years to months
Сумісний з серіями камер;;exact;;Пропустити;2000;TRUE;301112;Skip camera compatibility
Вологість;;exact;;Пропустити;2001;TRUE;301112;Skip humidity
Кількість в ящику;;exact;;Пропустити;2002;TRUE;301112;Skip box quantity
Розмір упаковки.*;;regex;;Пропустити;2003;TRUE;301112;Skip package dimensions
Вага брутто;;exact;;Пропустити;2004;TRUE;301112;Skip gross weight
